Loan_ID,Loan_Status
LP002402,Y
LP002412,N
LP002415,Y
LP002417,Y
LP002420,Y
LP002425,Y
LP002433,Y
LP002440,Y
LP002441,Y
LP002442,Y
LP002445,N
LP002450,Y
LP002471,Y
LP002476,Y
LP002482,Y
LP002485,Y
LP002495,Y
LP002496,Y
LP002523,Y
LP002542,Y
LP002550,Y
LP002551,Y
LP002553,Y
LP002554,N
LP002561,Y
LP002566,Y
LP002568,Y
LP002570,Y
LP002572,Y
LP002581,Y
LP002584,Y
LP002592,Y
LP002593,Y
LP002599,Y
LP002604,N
LP002605,Y
LP002609,N
LP002610,Y
LP002612,Y
LP002614,Y
LP002630,Y
LP002635,N
LP002639,N
LP002644,N
LP002651,Y
LP002654,Y
LP002657,Y
LP002711,Y
LP002712,Y
LP002721,Y
LP002735,N
LP002744,Y
LP002745,Y
LP002746,Y
LP002747,Y
LP002754,Y
LP002759,Y
LP002760,Y
LP002766,Y
LP002769,Y
LP002774,Y
LP002775,Y
LP002781,N
LP002782,Y
LP002786,Y
LP002790,Y
LP002791,Y
LP002793,Y
LP002802,N
LP002803,Y
LP002805,Y
LP002806,Y
LP002816,Y
LP002823,Y
LP002825,Y
LP002826,Y
LP002843,Y
LP002849,Y
LP002850,N
LP002853,Y
LP002856,Y
LP002857,N
LP002858,Y
LP002860,N
LP002867,Y
LP002869,Y
LP002870,Y
LP002876,Y
LP002878,Y
LP002879,N
LP002885,Y
LP002890,Y
LP002891,Y
LP002899,Y
LP002901,Y
LP002907,Y
LP002920,N
LP002921,Y
LP002932,Y
LP002935,Y
LP002952,N
LP002954,N
LP002962,Y
LP002965,N
LP002969,Y
LP002971,Y
LP002975,Y
LP002980,Y
LP002986,Y
LP002989,N
